2023-07-03 02:54:16.119401,Display details,111
2023-07-03 04:40:00.570229,Loaded Treeview state from C:/Users/Administrateur/OneDrive/Desktop/Students_Grades/trees/12.csv,Treeview
2023-07-03 04:40:05.458960,Display details,1
2023-07-03 04:40:50.960648,Loaded Treeview state from C:/Users/Administrateur/OneDrive/Desktop/Students_Grades/trees/12.csv,Treeview
2023-07-03 04:40:54.879558,Display details,1
2023-07-03 04:40:58.590530,Set node type as txt,1
2023-07-03 04:41:06.981530,Display details,1
2023-07-03 11:12:42.430776,Loaded Treeview state from C:/Users/Administrateur/OneDrive/Desktop/Students_Grades/trees/12.csv,Treeview
2023-07-03 11:12:50.568325,Set node type as txt,1
2023-07-03 11:36:12.790908,Loaded Treeview state from C:/Users/Administrateur/OneDrive/Desktop/Students_Grades/trees/12.csv,Treeview
2023-07-03 11:36:17.996862,Set node type as txt,1
2023-07-04 07:34:35.828107,Loaded Treeview state from C:/Users/Administrateur/OneDrive/Desktop/Students_Grades/trees/12.csv,Treeview
2023-07-04 07:34:56.841119,Set node type as treeview,111
2023-07-04 07:35:00.071579,Display details,111
2023-07-04 09:06:20.853086,Loaded Treeview state from C:/Users/Administrateur/OneDrive/Desktop/Students_Grades/trees/12.csv,Treeview
2023-07-04 09:06:28.565774,Set node type as treeview,1
2023-07-04 09:06:29.921581,Set node type as txt,1
2023-07-04 09:06:51.899942,Loaded Treeview state from C:/Users/Administrateur/OneDrive/Desktop/Students_Grades/trees/12.csv,Treeview
2023-07-04 09:06:58.698549,Set node type as txt,1
2023-07-04 09:07:12.393463,Display details,1
2023-07-04 09:10:55.078375,Set node type as txt,1
2023-07-04 09:11:50.247708,Display details,1
2023-07-04 10:36:37.423986,Loaded Treeview state from C:/Users/Administrateur/OneDrive/Desktop/Students_Grades/trees/12.csv,Treeview
2023-07-04 10:36:44.662023,Set node type as txt,1
2023-07-04 10:37:04.284248,Loaded Treeview state from C:/Users/Administrateur/OneDrive/Desktop/Students_Grades/trees/12.csv,Treeview
2023-07-04 10:37:06.463018,Set node type as txt,1
2023-07-08 05:19:31.807683,Loaded Treeview state from C:/Users/Administrateur/OneDrive/Desktop/Students_Grades/trees/12.csv,Treeview
2023-07-08 05:19:38.083944,Set node type as txt,11
2023-07-08 05:19:51.045024,Display details,11
2023-09-01 22:22:25.137639,Node added,333
2023-09-02 17:59:03.547987,Node added,123
2023-09-02 17:59:16.067265,Subnode added,12
2023-09-02 17:59:27.131126,Subnode added,1
2023-09-02 17:59:38.356830,Saved Treeview state to C:\Users\Administrateur\OneDrive\Desktop\UMS_management\trees2\X_files.csv,Treeview
2023-09-02 18:00:06.459613,Node edited,1111
2023-09-02 18:10:14.271298,Saved Treeview state to C:\Users\Administrateur\OneDrive\Desktop\UMS_management\trees2\X_files.csv,Treeview
2023-09-02 18:16:28.562243,Subnode added,12
2023-09-02 18:17:25.148439,Node removed,I005
2023-09-02 18:17:33.065626,Node added,5
2023-09-02 18:17:41.583672,Node removed,I00A
2023-09-02 18:17:46.950116,Node added,1
2023-09-02 18:18:00.635407,Node removed,I00B
2023-09-02 18:18:51.880748,Node added,wiss
2023-09-02 18:19:04.439099,Subnode added,ncir
2023-09-02 18:20:46.995244,Node removed,I005
2023-09-02 18:20:53.913267,Node added,wiss
2023-09-02 18:21:02.248115,Subnode added,ncir
2023-09-02 18:21:23.605390,Saved Treeview state to C:\Users\Administrateur\OneDrive\Desktop\UMS_management\trees2\X_files.csv,Treeview
2023-09-02 18:21:53.880361,treeview cleared,.!treeview
2023-09-02 18:22:38.959128,Allowed Path has been set!,I003
2023-09-02 18:23:45.255510,Loaded Treeview state from C:/Users/Administrateur/OneDrive/Desktop/UMS_management/trees2/X_files.csv,Treeview
